kind,name,latitude,longitude,color
避難所,岩岡中学校,34.7162822,134.9433792,#ff00ff
災害時こまらんトイレ,本山第一小学校,34.7282393446047,135.278398633259,#824100
災害時こまらんトイレ,本山南小学校,34.7238351891852,135.282043002832,#824100
災害時こまらんトイレ,向洋小学校,34.6875483691474,135.26432173351,#824100
災害時こまらんトイレ,渦が森小学校,34.7384265635288,135.250192408666,#824100
災害時こまらんトイレ,住吉中学校,34.7262303475306,135.258950894074,#824100
災害時こまらんトイレ,住吉公園,34.715438049562,135.261619160935,#824100
災害時こまらんトイレ,住吉川防災ステーション,34.7237072833163,135.264474516381,#824100
災害時こまらんトイレ,御旅公園,34.7082908696605,135.263263556045,#824100
災害時こまらんトイレ,成徳小学校,34.7153104805649,135.241709147703,#824100
災害時こまらんトイレ,西灘小学校,34.7078594558961,135.228283835734,#824100
災害時こまらんトイレ,灘小学校,34.7132468444592,135.232923241262,#824100
災害時こまらんトイレ,鷹匠中学校,34.7205803000944,135.244103705112,#824100
災害時こまらんトイレ,上野中学校,34.7197984081475,135.223926322576,#824100
災害時こまらんトイレ,六甲道南公園,34.7126385779256,135.239444744761,#824100
災害時こまらんトイレ,渚中学校,34.7007005168206,135.216377430311,#824100
災害時こまらんトイレ,中央小学校,34.7015742165633,135.199641616607,#824100
災害時こまらんトイレ,湊小学校,34.6769747640944,135.181664283715,#824100
災害時こまらんトイレ,義務教育学校港島学園,34.6683730808517,135.212409377409,#824100
災害時こまらんトイレ,こうべ小学校,34.6936459198645,135.183052269354,#824100
災害時こまらんトイレ,湊翔楠中学校,34.6833454024269,135.171770036294,#824100
災害時こまらんトイレ,山の手小学校,34.6909381586583,135.175597783566,#824100
災害時こまらんトイレ,明親小学校,34.6654329498906,135.165227266352,#824100
災害時こまらんトイレ,兵庫大開小学校,34.6729493357466,135.166702094644,#824100
災害時こまらんトイレ,須佐野中学校,34.6644856920464,135.168928261355,#824100
災害時こまらんトイレ,室内小学校,34.67371964469,135.154538560993,#824100
災害時こまらんトイレ,蓮池小学校,34.6620777002512,135.143135499641,#824100
災害時こまらんトイレ,御蔵小学校,34.6664003058512,135.155522955612,#824100
災害時こまらんトイレ,真野小学校,34.6573986551706,135.154832255337,#824100
災害時こまらんトイレ,名倉小学校,34.6797523664608,135.147802266843,#824100
災害時こまらんトイレ,高取台中学校,34.6705821499447,135.136864200393,#824100
災害時こまらんトイレ,五位の池小学校,34.6654370580246,135.136652507902,#824100
災害時こまらんトイレ,真陽小学校,34.6558343614246,135.151334730178,#824100
災害時こまらんトイレ,板宿小学校,34.6627634777912,135.133635614154,#824100
災害時こまらんトイレ,西須磨小学校,34.6461551696538,135.121208982974,#824100
災害時こまらんトイレ,北須磨小学校,34.6529847803458,135.116053253101,#824100
災害時こまらんトイレ,鷹取中学校,34.648667817029,135.133090297388,#824100
災害時こまらんトイレ,だいち小学校,34.6540385141808,135.133728822152,#824100
災害時こまらんトイレ,竜が台小学校,34.6740858026164,135.0916782477,#824100
災害時こまらんトイレ,高倉台小学校,34.6564350333122,135.104762855478,#824100
災害時こまらんトイレ,白川台中学校,34.6921027112249,135.096006578295,#824100
災害時こまらんトイレ,横尾小学校,34.6710327863907,135.111191927747,#824100
災害時こまらんトイレ,つつじが丘小学校,34.6569332717913,135.078447178081,#824100
災害時こまらんトイレ,霞ヶ丘小学校,34.63347902535,135.043263978021,#824100
災害時こまらんトイレ,小束山小学校,34.6668970472024,135.061705824537,#824100
災害時こまらんトイレ,垂水小学校,34.6310985662458,135.056511213512,#824100
災害時こまらんトイレ,星陵台中学校,34.6467484722109,135.047777319446,#824100
災害時こまらんトイレ,千鳥が丘小学校,34.6429732390934,135.05856659744,#824100
災害時こまらんトイレ,東垂水小学校,34.6344378080396,135.07144740277,#824100
災害時こまらんトイレ,東舞子小学校,34.638817314148,135.03610951355,#824100
災害時こまらんトイレ,舞子小学校,34.6435869641283,135.029481027963,#824100
災害時こまらんトイレ,本多聞小学校,34.6581350080291,135.047255419634,#824100
災害時こまらんトイレ,井吹東小学校,34.7046076667513,135.038484960911,#824100
災害時こまらんトイレ,狩場台小学校,34.7228908138927,135.031964288616,#824100
災害時こまらんトイレ,春日台小学校,34.709050300055,134.995592450105,#824100
災害時こまらんトイレ,小寺小学校,34.6832836025013,135.055237399593,#824100
災害時こまらんトイレ,南五葉小学校,34.7216660888544,135.133572019072,#824100
災害時こまらんトイレ,有馬小学校,34.8005231220997,135.248215005912,#824100
災害時こまらんトイレ,鈴蘭台小学校,34.7251262281637,135.140193839272,#824100
災害時給水拠点,本山南給水拠点,34.7230311956053,135.281042031575,#0000ff
災害時給水拠点,本庄中央公園給水拠点,34.7193494364291,135.28575246317,#0000ff
災害時給水拠点,川井公園貯水槽,34.7176443191808,135.273589160421,#0000ff
災害時給水拠点,住吉川給水拠点,34.7249428090659,135.264076342482,#0000ff
災害時給水拠点,東灘第１低層配水池,34.7264870572858,135.262340395423,#0000ff
災害時給水拠点,石屋川公園貯水槽,34.7144229346811,135.248636575867,#0000ff
災害時給水拠点,六甲アイランド貯水槽,34.6896833678075,135.275960496214,#0000ff
災害時給水拠点,篠原低層配水池,34.7182226474789,135.22670094574,#0000ff
災害時給水拠点,灘中層配水池,34.7202561674624,135.223142665267,#0000ff
災害時給水拠点,HAT神戸貯水槽,34.6965121968718,135.213989356761,#0000ff
災害時給水拠点,六甲山町貯水槽,34.7568384804029,135.229832014085,#0000ff
災害時給水拠点,北野中層配水池,34.7042601363606,135.192970361335,#0000ff
災害時給水拠点,磯上公園貯水槽,34.6921207228005,135.199552783555,#0000ff
災害時給水拠点,中公園貯水槽,34.6732051539312,135.208711940294,#0000ff
災害時給水拠点,奥平野調整池,34.6939510329806,135.175295431023,#0000ff
災害時給水拠点,会下山低層配水池,34.67857133736,135.154656132299,#0000ff
災害時給水拠点,御崎公園貯水槽,34.6556313826633,135.169746699652,#0000ff
災害時給水拠点,海浜公園貯水槽,34.6442875780534,135.132099472562,#0000ff
災害時給水拠点,須磨特1低区配水池,34.6582109200735,135.105471029279,#0000ff
災害時給水拠点,落合特1中区配水池,34.6912527981142,135.091130740806,#0000ff
災害時給水拠点,東白川特2配水池,34.6943807910799,135.110932391165,#0000ff
災害時給水拠点,東垂水中層配水池,34.6399315823185,135.074846053473,#0000ff
災害時給水拠点,西垂水第2高層配水池,34.6567014153148,135.059511579927,#0000ff
災害時給水拠点,西舞子中層配水池,34.6568829741321,135.031583080869,#0000ff
災害時給水拠点,舞子中層配水池,34.6440353966598,135.034743578659,#0000ff
災害時給水拠点,北神戸配水池,34.8747189159084,135.176088411006,#0000ff
災害時給水拠点,北神戸ポンプ場,34.8642262033013,135.203866994079,#0000ff
災害時給水拠点,藤原ポンプ場,34.8331097854993,135.214917466849,#0000ff
災害時給水拠点,淡河高区配水池,34.8231534532142,135.165529921115,#0000ff
災害時給水拠点,淡河低区配水池,34.8120318819773,135.108133905504,#0000ff
災害時給水拠点,淡河中区配水池,34.8120983354398,135.142161297305,#0000ff
災害時給水拠点,平田配水池,34.8483443785635,135.243046324087,#0000ff
災害時給水拠点,藤原低区配水池,34.8160620651317,135.218571857318,#0000ff
災害時給水拠点,有野低区配水池,34.8074372097161,135.229935296297,#0000ff
災害時給水拠点,有馬高区配水池,34.7965670421723,135.25669164007,#0000ff
災害時給水拠点,唐櫃低区配水池,34.7871130701645,135.216006086898,#0000ff
災害時給水拠点,唐櫃高区配水池,34.7847048785,135.216439092864,#0000ff
災害時給水拠点,花山台配水池,34.7765231929715,135.190099773793,#0000ff
災害時給水拠点,下谷上高区配水池,34.7438717043247,135.170888805648,#0000ff
災害時給水拠点,箕谷中区配水池,34.7583545943057,135.147260861675,#0000ff
災害時給水拠点,西鈴蘭台配水池,34.7364721726808,135.13487760958,#0000ff
災害時給水拠点,ひよどり台特2高区配水池,34.7035831528825,135.119262864291,#0000ff
災害時給水拠点,神出高層配水池,34.7412099587189,134.981251959357,#0000ff
災害時給水拠点,岩岡中層配水池,34.712961687802,134.948373845569,#0000ff
災害時給水拠点,宮下公園貯水槽,34.690534383045,134.977453696127,#0000ff
災害時給水拠点,持子公園貯水槽,34.6704706468025,134.983727634376,#0000ff
災害時給水拠点,竹の台公園貯水槽,34.7110204944967,135.008783448052,#0000ff
災害時給水拠点,西神南貯水槽,34.7030253691695,135.03088880863,#0000ff
災害時給水拠点,狩場台特1高区配水池,34.7288378871448,135.032495696562,#0000ff
災害時給水拠点,栄特1中区配水池,34.7397319714881,135.058549408891,#0000ff
災害時給水拠点,押部谷特1配水池,34.7629594163006,135.051302827944,#0000ff
災害時給水拠点,学園特1配水池,34.687242196142,135.069816543348,#0000ff
災害時給水拠点,池上中央公園貯水槽,34.6705811768266,135.025525891052,#0000ff
災害時給水拠点,東小部配水池,34.7247614022863,135.156834271793,#0000ff
災害時給水拠点,福谷中層配水池,34.7192103282682,135.043180866983,#0000ff
災害時給水拠点,王子公園給水拠点,34.7112581285587,135.217554210637,#0000ff
災害時給水拠点,布引給水拠点,34.7039900193662,135.198564951327,#0000ff
災害時給水拠点,王子南給水拠点,34.7063803180727,135.213937151071,#0000ff
災害時給水拠点,板宿中層配水池,34.6627581749432,135.127867330281,#0000ff
災害時給水拠点,見津が丘特1高区配水池,34.73676909879,135.08826616366,#0000ff
災害時給水拠点,石屋川給水拠点,34.7212897873643,135.248977932844,#0000ff
災害時給水拠点,奥平野給水拠点,34.6940966610849,135.176261881608,#0000ff
避難所,東灘小学校,34.7248161,135.2944292,#ff00ff
避難所,本庄小学校,34.72102022,135.2886997,#ff00ff
避難所,本庄中学校,34.72046123,135.2875439,#ff00ff
避難所,東灘高校,34.7099789,135.3010486,#ff00ff
避難所,神戸大学海洋政策科学部,34.7187444,135.2883578,#ff00ff
避難所,魚崎小学校,34.714966,135.271257,#ff00ff
避難所,灘中・高校,34.7191636,135.2684539,#ff00ff
避難所,本山第一小学校,34.7289433,135.2789056,#ff00ff
避難所,甲南女子中・高校,34.7349206,135.2917292,#ff00ff
避難所,甲南女子大学,34.734802,135.287471,#ff00ff
避難所,神戸薬科大学,34.733115,135.2832689,#ff00ff
避難所,本山第二小学校,34.7253269,135.2695758,#ff00ff
避難所,本山中学校,34.7256325,135.2709397,#ff00ff
避難所,甲南大学,34.729734,135.2679925,#ff00ff
避難所,本山第三小学校,34.7280906,135.2864103,#ff00ff
避難所,住吉小学校,34.7175747,135.264485,#ff00ff
避難所,住之江公民館,34.7139751,135.2636564,#ff00ff
避難所,住之江公民館別館,34.7143023,135.2646774,#ff00ff
避難所,呉田会館,34.7107873,135.2624866,#ff00ff
避難所,御影小学校,34.7148111,135.2515083,#ff00ff
避難所,御影高校,34.7169608,135.250575,#ff00ff
避難所,御影公会堂,34.7160708,135.2492512,#ff00ff
避難所,御影北小学校,34.7246294,135.2488056,#ff00ff
避難所,頌栄短期大学,34.7274431,135.2491389,#ff00ff
避難所,渦が森小学校,34.7389833,135.2503494,#ff00ff
避難所,幼保連携型認定こども園同朋住吉台こども園,34.7386169,135.2567989,#ff00ff
避難所,六甲アイランド小学校,34.6888558,135.2744986,#ff00ff
避難所,向洋中学校,34.6899361,135.2740625,#ff00ff
避難所,六甲アイランド高校,34.6848339,135.2714269,#ff00ff
避難所,福池小学校,34.7212831,135.2787669,#ff00ff
避難所,本山南小学校,34.7235717,135.2824636,#ff00ff
避難所,神戸大学白鴎寮,34.7235202,135.2876408,#ff00ff
避難所,向洋小学校,34.6876808,135.2644942,#ff00ff
避難所,甲南小学校,34.7222717,135.2639961,#ff00ff
避難所,神大附属中等教育学校,34.7320231,135.2544994,#ff00ff
避難所,本山南中学校,34.7231161,135.2705342,#ff00ff
避難所,住吉中学校,34.7258628,135.2587214,#ff00ff
避難所,御影中学校,34.7159417,135.2535331,#ff00ff
避難所,魚崎中学校,34.71312,135.2790506,#ff00ff
避難所,東灘体育館,34.714666,135.278116,#ff00ff
避難所,鶴甲小学校,34.7335836,135.2363925,#ff00ff
避難所,神戸大学農学部,34.72464,135.233272,#ff00ff
避難所,神戸大学工学部,34.726994,135.237488,#ff00ff
避難所,神戸大学大学院人間発達環境学研究科,34.73345244,135.2345373,#ff00ff
避難所,神戸松蔭女子学院大学,34.72736,135.2295239,#ff00ff
避難所,成徳小学校,34.7156136,135.2422119,#ff00ff
避難所,高羽小学校,34.7232671,135.2394699,#ff00ff
避難所,親和女子高校・親和中学校,34.726756,135.242026,#ff00ff
避難所,西郷小学校,34.7069712,135.232752,#ff00ff
避難所,六甲小学校,34.7176856,135.2333847,#ff00ff
避難所,福住小学校,34.7131542,135.2184924,#ff00ff
避難所,神戸高校,34.7183517,135.2139531,#ff00ff
避難所,王子スポーツセンター,34.7112438,135.2127184,#ff00ff
避難所,西灘小学校,34.7078003,135.2277828,#ff00ff
避難所,原田中学校,34.707957,135.228747,#ff00ff
避難所,稗田小学校,34.7113389,135.2224081,#ff00ff
避難所,美野丘小学校,34.7230792,135.22118,#ff00ff
避難所,上野中学校,34.71930199,135.2228913,#ff00ff
避難所,摩耶小学校,34.7157272,135.2205719,#ff00ff
避難所,灘小学校,34.7132556,135.2325461,#ff00ff
避難所,六甲山小学校,34.7573864,135.2322536,#ff00ff
避難所,鷹匠中学校,34.7201547,135.2438533,#ff00ff
避難所,烏帽子中学校,34.710672,135.2376273,#ff00ff
避難所,長峰中学校,34.7248011,135.222605,#ff00ff
避難所,灘の浜小学校,34.702005,135.223696,#ff00ff
避難所,上筒井小学校,34.70992246,135.2114173,#ff00ff
避難所,筒井台中学校,34.7093111,135.2100675,#ff00ff
避難所,葺合高校,34.7110108,135.2102842,#ff00ff
避難所,宮本小学校,34.7067197,135.2117731,#ff00ff
避難所,科学技術高校,34.7043033,135.2135256,#ff00ff
避難所,葺合中学校,34.7068444,135.2032542,#ff00ff
避難所,春日野小学校,34.70566147,135.206143,#ff00ff
避難所,なぎさ小学校,34.6977428,135.2110122,#ff00ff
避難所,渚中学校,34.7004675,135.2175697,#ff00ff
避難所,雲中小学校,34.7059667,135.2001544,#ff00ff
避難所,布引中学校,34.7094081,135.1991572,#ff00ff
避難所,中央小学校,34.7017422,135.1996908,#ff00ff
避難所,コミスタこうべ（生涯学習支援センター）,34.6982261,135.2046319,#ff00ff
避難所,葺合公民館,34.694983,135.204535,#ff00ff
避難所,磯上体育館,34.692182,135.199317,#ff00ff
避難所,こうべ市民福祉交流センター,34.6928637,135.2017676,#ff00ff
避難所,こうべ小学校,34.6935569,135.18247,#ff00ff
避難所,浄福寺,34.70016535,135.1881541,#ff00ff
避難所,海外移住と文化の交流センター,34.6974231,135.1846367,#ff00ff
避難所,神戸生田中学校,34.6899906,135.1856644,#ff00ff
避難所,山の手小学校,34.6906489,135.1757292,#ff00ff
避難所,中央図書館,34.6856249,135.1741492,#ff00ff
避難所,湊翔楠中学校,34.6839972,135.1716466,#ff00ff
避難所,中央体育館,34.6827886,135.1744294,#ff00ff
避難所,湊小学校,34.6768975,135.1808511,#ff00ff
避難所,産業振興センター,34.6806028,135.1817956,#ff00ff
避難所,こうべまちづくり会館,34.6860973,135.1829065,#ff00ff
避難所,義務教育学校港島学園,34.6696569,135.2140986,#ff00ff
避難所,神戸国際展示場,34.66373,135.2126072,#ff00ff
避難所,ワールド記念ホール,34.6639883,135.2101714,#ff00ff
避難所,ポートアイランドスポーツセンター,34.6631078,135.210735,#ff00ff
避難所,バンドー神戸青少年科学館,34.6659964,135.2182844,#ff00ff
避難所,神戸学院大学,34.6694625,135.2039939,#ff00ff
避難所,神戸祇園小学校,34.687911,135.166986,#ff00ff
避難所,ネイチャー　スタジオ,34.4123204,135.0954323,#ff00ff
避難所,建設局中央水環境センター鈴蘭台処理場,34.6984246,135.1482163,#ff00ff
避難所,友生支援学校,34.6862663,135.1603502,#ff00ff
避難所,夢野中学校,34.682073,135.153004,#ff00ff
避難所,夢野こどもホーム（一階地域交流スペース）,34.6835817,135.1562126,#ff00ff
避難所,夢野の丘小学校,34.6816692,135.1605583,#ff00ff
避難所,会下山小学校,34.6792201,135.1652133,#ff00ff
避難所,湊川中学校・楠高校,34.6799525,135.1641303,#ff00ff
避難所,神港橘高校,34.675209,135.156764,#ff00ff
避難所,兵庫大開小学校,34.67367,135.1663192,#ff00ff
避難所,水木小学絞,34.6703563,135.1594761,#ff00ff
避難所,兵庫中学校,34.6736533,135.169955,#ff00ff
避難所,明親小学校,34.6651625,135.1661081,#ff00ff
避難所,須佐野中学絞,34.66446,135.1697442,#ff00ff
避難所,和田岬小学校,34.65515,135.1754714,#ff00ff
避難所,兵庫工業高校,34.659555,135.1737856,#ff00ff
避難所,浜山小学校,34.6577497,135.1662009,#ff00ff
避難所,吉田中学校,34.6521824,135.1711849,#ff00ff
避難所,高齢者ケアセンターひょうご,34.6926209,135.1409349,#ff00ff
避難所,鵯台中学校,34.6940922,135.119395,#ff00ff
避難所,ひよどり台小学校,34.6978361,135.1248861,#ff00ff
避難所,星和台中学校,34.7191089,135.1285742,#ff00ff
避難所,星和台小学校,34.7238111,135.123755,#ff00ff
避難所,鈴蘭台中学校,34.7293744,135.1325319,#ff00ff
避難所,北五葉小学校,34.7305658,135.1364567,#ff00ff
避難所,藍那小河地域福祉センター,34.73451444,135.1130516,#ff00ff
避難所,君影小学校,34.7143622,135.1362431,#ff00ff
避難所,南五葉小学校,34.7220808,135.1335958,#ff00ff
避難所,鈴蘭台小学校,34.7253611,135.1409536,#ff00ff
避難所,小部小学校,34.7296452,135.1481373,#ff00ff
避難所,小部中学校,34.7304383,135.1552522,#ff00ff
避難所,小部東小学校,34.7277472,135.1570161,#ff00ff
避難所,泉台小学校,34.7384094,135.1374203,#ff00ff
避難所,桜の宮小学校,34.7405872,135.1544244,#ff00ff
避難所,桜の宮中学校,34.7381208,135.1598575,#ff00ff
避難所,大原中学校,34.7459253,135.1439031,#ff00ff
避難所,桂木小学校,34.7478194,135.14575,#ff00ff
避難所,甲緑小学校,34.74457,135.1501775,#ff00ff
避難所,箕谷小学校,34.7582989,135.1494689,#ff00ff
避難所,広陵小学校,34.7484919,135.1652094,#ff00ff
避難所,広陵中学校,34.749419,135.1698603,#ff00ff
避難所,筑紫が丘小学校,34.7442508,135.1626847,#ff00ff
避難所,山田中学校,34.7631097,135.15656,#ff00ff
避難所,谷上小学校,34.763356,135.1695683,#ff00ff
避難所,山田小学校,34.7655384,135.1315793,#ff00ff
避難所,花山小学校,34.765207,135.1851184,#ff00ff
避難所,大池中学校,34.7722335,135.1959735,#ff00ff
避難所,大池小学校,34.7721855,135.1985989,#ff00ff
避難所,六甲が丘会館,34.7794996,135.2000142,#ff00ff
避難所,唐櫃中学校,34.7849856,135.2116828,#ff00ff
避難所,唐櫃小学校,34.789835,135.2140461,#ff00ff
避難所,神戸北高校,34.7884603,135.2166767,#ff00ff
避難所,有馬小学校,34.8009372,135.2484678,#ff00ff
避難所,五社ふれあい館,34.8051587,135.2153928,#ff00ff
避難所,有馬中学校,34.8096414,135.2264669,#ff00ff
避難所,ありの台小学校,34.814105,135.229927,#ff00ff
避難所,藤原台小学校,34.8128017,135.2081294,#ff00ff
避難所,有野小学校,34.8206678,135.2178647,#ff00ff
避難所,有野中学校,34.8220619,135.214115,#ff00ff
避難所,有野北中学校,34.8297614,135.2231308,#ff00ff
避難所,ＪＡ兵庫六甲（神戸北文化センター）,34.8266315,135.2261756,#ff00ff
避難所,西山小学校,34.8388828,135.2182786,#ff00ff
避難所,西二郎集会所,34.837994,135.2270181,#ff00ff
避難所,道場小学校,34.86956563,135.2324854,#ff00ff
避難所,生野自治会館,34.866292,135.250965,#ff00ff
避難所,平田自治会館,34.8514614,135.2390834,#ff00ff
避難所,生野高原安心コミュニティプラザ,34.84819916,135.2709696,#ff00ff
